urlid,label
6936,0.92111146
9360,0.76528555
4360,0.1364847
7951,0.31432867
6701,0.57527065
7574,0.90371853
2426,0.10716117
1681,0.91691405
7135,0.18219407
3688,0.24280684
3872,0.18965694
558,0.1481744
2228,0.6094016
8170,0.17418231
7171,0.39417416
7756,0.15410706
3609,0.18764079
3985,0.30945092
1139,0.21171494
3453,0.78724015
7583,0.32353008
9788,0.90958226
10175,0.36217368
6059,0.08396873
104,0.11325816
10168,0.23846474
8902,0.86386317
5343,0.8652631
4239,0.16224462
6767,0.35401335
6269,0.10207282
6682,0.113717735
9558,0.1559764
2416,0.14816748
6592,0.2676154
6196,0.0912756
2751,0.8500924
3412,0.9472705
8302,0.9069859
1120,0.8209832
8005,0.09450875
6637,0.17360994
6440,0.17593388
6679,0.86348665
8039,0.790102
5357,0.8981165
8844,0.81992275
2964,0.14271581
6040,0.2066876
7259,0.6987508
8974,0.6500863
7439,0.07017963
1045,0.07581931
7706,0.16688971
9724,0.080539994
3698,0.17285696
7339,0.8746468
1749,0.062259506
7257,0.15185969
2963,0.9057665
7775,0.1925606
10501,0.2073386
4258,0.906645
7908,0.92593133
722,0.52168614
6519,0.5506855
6916,0.22304459
4456,0.837843
2731,0.3520763
917,0.8039343
4107,0.40512878
7894,0.7214391
2540,0.09332179
8455,0.9124426
10406,0.933388
8909,0.08342075
5489,0.11571714
306,0.81252617
3894,0.20349063
2735,0.08014513
4939,0.37509272
1551,0.59455705
777,0.68278766
2160,0.8913917
8599,0.8739911
2727,0.11345074
6362,0.22157425
1417,0.852601
10343,0.13173717
4866,0.9272786
2682,0.34633484
9856,0.07826549
4498,0.37288588
7450,0.14591162
6899,0.16877371
5649,0.8908753
6086,0.2307532
1618,0.12558424
9926,0.08117409
2847,0.11261018
8099,0.86279523
5724,0.59968877
3358,0.069008365
8136,0.17932063
955,0.47090703
8819,0.12338739
5832,0.42927602
10413,0.9363611
6548,0.15666471
8407,0.54336816
10090,0.32396987
8564,0.24737264
808,0.8737759
5303,0.12791416
8913,0.8333097
9425,0.83935696
9543,0.90706176
1219,0.7350496
9575,0.89375156
4019,0.5959202
6223,0.9221225
9588,0.10726197
4739,0.24554883
10492,0.691114
2017,0.6647538
5524,0.8660176
7449,0.75124484
5734,0.09594177
5456,0.4011083
797,0.6613623
5525,0.13533089
8265,0.28218684
1981,0.9027117
8977,0.82846266
6241,0.8780581
6021,0.7838928
7720,0.11271605
8632,0.080862895
6705,0.19756843
2476,0.8347631
3510,0.2563255
8887,0.52034116
10115,0.28475797
9061,0.12712033
5570,0.19984391
2763,0.7546583
1437,0.7883434
3448,0.08943817
3529,0.07582371
3156,0.06377577
4604,0.86150086
6776,0.6793163
10227,0.32695425
1545,0.5188435
10487,0.116433784
993,0.27795285
1161,0.8952331
7975,0.9045272
1591,0.09369191
7804,0.9515625
5048,0.07156334
10454,0.9196471
3567,0.13392743
5886,0.2688681
9937,0.5892567
3931,0.6969596
9706,0.8722125
10193,0.8364255
5569,0.91613716
9747,0.19104783
2217,0.7921837
5936,0.09075917
3885,0.90233433
1086,0.18720987
1799,0.7099811
9763,0.6050221
3299,0.19288199
8268,0.84544045
473,0.0662786
337,0.87621254
9381,0.74875885
6426,0.2886131
1210,0.19800201
4986,0.9133775
8285,0.64583135
2024,0.78259987
245,0.9247093
4807,0.33473074
2208,0.57128215
9835,0.09046412
8963,0.70849854
9946,0.24413046
5230,0.11197929
2788,0.15910028
674,0.6792367
1629,0.8437336
2300,0.26074088
169,0.25932443
3575,0.93351936
6910,0.22581388
1479,0.1142274
10498,0.84977704
8062,0.79140455
9672,0.13380852
9467,0.24387388
6763,0.58777606
8508,0.12720186
1034,0.2315749
3756,0.17551759
9263,0.13819903
8141,0.43025926
532,0.848597
7022,0.118512385
4024,0.12518337
3298,0.12870863
5641,0.06787991
10455,0.21436994
5206,0.88948834
7005,0.14376915
8971,0.26641408
8358,0.7158505
257,0.13751015
78,0.9129941
6333,0.4688257
7969,0.111034684
2505,0.6417008
2004,0.808912
3748,0.62177926
5668,0.48462334
365,0.11119809
9651,0.34706518
2324,0.1340444
3902,0.11217831
9294,0.19189112
5377,0.15659955
2817,0.8233447
7670,0.041114382
4755,0.8379056
255,0.8337161
2714,0.7303751
2922,0.3430245
5517,0.76864105
5157,0.8522515
64,0.07538498
5300,0.19278884
451,0.14156221
3941,0.8846933
326,0.16995156
3757,0.08496848
8798,0.5630416
2315,0.9147522
6755,0.9077625
2916,0.62143046
7406,0.5526976
3703,0.8961565
5403,0.35332623
622,0.15678455
9,0.5050661
5848,0.5985807
8670,0.17710488
1156,0.06418153
10179,0.13346268
2028,0.8852657
3924,0.7975166
620,0.078249544
1963,0.69786525
4537,0.23303004
8970,0.25632307
3024,0.9154802
6140,0.9162161
1866,0.100766875
4442,0.90466106
2312,0.23110794
6749,0.37170142
459,0.83455175
1516,0.7992468
8817,0.1718737
4912,0.11708054
2076,0.10860685
10023,0.8755267
7684,0.110985
3531,0.24818279
6209,0.7465574
10508,0.9317026
8678,0.8043241
3541,0.23362109
1208,0.6867075
4090,0.64294523
1097,0.17629626
5099,0.86816114
2816,0.4569564
4291,0.33809012
1409,0.71266824
6401,0.07908401
4617,0.76648444
6111,0.096340574
6172,0.9241883
10357,0.13697398
8465,0.83883387
3867,0.15359433
9495,0.8972472
4348,0.68908495
7879,0.35383996
9273,0.64073443
3252,0.17070892
9167,0.37470174
2573,0.09940521
7395,0.8438223
9046,0.25275803
1526,0.17133293
9339,0.07626342
10301,0.8981075
7588,0.761554
1104,0.053807106
1310,0.15446958
6631,0.21148923
10475,0.18521033
9090,0.2531015
1528,0.3095151
1657,0.86259687
1175,0.14838856
1895,0.14707786
3864,0.15095012
4700,0.2118763
3572,0.5096571
10507,0.31158006
269,0.5513304
5744,0.74151915
1687,0.095818155
3020,0.30092645
4974,0.8999167
5119,0.8574892
1916,0.8714829
6687,0.9147471
2197,0.6832699
8641,0.08615567
10073,0.8500421
1967,0.17730293
4999,0.28655177
9816,0.15352106
734,0.9079912
9665,0.50243104
5092,0.7862834
2591,0.9379563
9877,0.8250727
4601,0.8731347
7734,0.14625108
7185,0.8889204
6405,0.6840913
7003,0.25697166
928,0.10023963
6490,0.44625282
1586,0.16204317
10139,0.8614645
1192,0.47132793
10526,0.051821284
5544,0.87442917
8779,0.24415877
4497,0.36393642
3059,0.86513495
2181,0.14175849
2303,0.25180754
1190,0.8012147
1468,0.07987708
8771,0.1622261
8997,0.90683097
6365,0.7546183
10355,0.16982052
3478,0.34431893
3764,0.083180435
3542,0.29449147
4941,0.17088372
1840,0.85302943
463,0.10055206
7407,0.17695649
7711,0.6383407
6044,0.09375121
3750,0.9146526
10114,0.140944
1332,0.76338255
425,0.9588117
3479,0.8963059
1979,0.91172177
2994,0.63743037
207,0.53580004
5820,0.887907
9187,0.21641144
5423,0.9025925
2743,0.12129088
2902,0.93835115
9126,0.8741181
7903,0.6357408
4100,0.49974495
3578,0.60239404
6061,0.39073768
5081,0.112289265
4575,0.10716136
6695,0.8581123
5960,0.1361466
10186,0.1591904
6795,0.8105815
10022,0.17929809
5841,0.6884557
7481,0.21379326
9331,0.10969224
400,0.89038527
6907,0.31386098
10393,0.8361374
3709,0.91042554
4726,0.86530167
3007,0.19504829
4723,0.2597524
597,0.18638903
1810,0.8649421
4131,0.5477548
4697,0.73255074
8838,0.8943488
5956,0.08988679
4196,0.8129392
63,0.85141706
1714,0.13769226
904,0.3620586
9715,0.91150314
4,0.19182932
5462,0.48793125
259,0.1082816
5418,0.10991516
6849,0.11454834
9893,0.12600935
10003,0.9172213
4976,0.10120641
7611,0.9209762
900,0.093245655
3746,0.8075439
3893,0.14260383
2966,0.082691975
9667,0.9348295
9734,0.1498519
8123,0.2639643
8470,0.88328
4058,0.19871154
4623,0.8521826
3782,0.17640267
7966,0.73137474
6003,0.6558274
2168,0.7913205
422,0.12603809
6381,0.49292758
1136,0.82024133
3443,0.7882064
2214,0.35224396
9973,0.850637
1593,0.63999176
5474,0.735056
812,0.91267145
4703,0.114787325
4294,0.8246805
10021,0.08800135
395,0.13170354
3237,0.4917526
9099,0.28847376
2401,0.12628351
10371,0.17704235
3420,0.80042225
3460,0.8480318
9088,0.83062243
5995,0.9285062
3084,0.84967583
3595,0.3233585
9524,0.8731888
167,0.21999596
9743,0.8686039
6109,0.44663018
433,0.22581878
6292,0.17593476
8125,0.16566841
4035,0.5177354
2929,0.74987787
8810,0.88163203
4403,0.069870085
3925,0.85423213
1290,0.70076674
3689,0.885709
6709,0.061582223
8021,0.7557415
6237,0.89850944
1453,0.39462766
7340,0.17349671
6078,0.6905827
2369,0.07879589
1781,0.2037613
3830,0.8936828
7625,0.2382927
8150,0.26121894
1680,0.47215453
7077,0.1322772
3360,0.7422392
7927,0.82386625
244,0.12894206
8107,0.8293946
820,0.88761705
5915,0.8968447
924,0.18552317
9207,0.83903
4077,0.9001177
6052,0.8199423
508,0.7945639
8105,0.1296608
4405,0.12877335
7558,0.18197286
6094,0.860541
484,0.9458473
8927,0.13812977
310,0.17724967
8075,0.61108977
1094,0.18110631
3211,0.15433393
1700,0.8974373
4816,0.53526014
9354,0.79356503
8845,0.4972439
7530,0.8469856
1520,0.1215131
1087,0.85739547
5786,0.5143201
6847,0.6671668
999,0.40945885
5308,0.496567
6569,0.82732856
10200,0.11737543
5868,0.7988858
1757,0.11989538
4625,0.8984431
2955,0.8597352
6187,0.88461244
9931,0.80376774
4883,0.70216125
2488,0.8409098
156,0.813618
2820,0.3669485
1311,0.15853441
1517,0.15800807
3640,0.11623675
5763,0.15571885
6689,0.4998558
1193,0.18868728
8217,0.9024427
10327,0.62035716
5042,0.51719195
6903,0.10045955
2068,0.8956929
7614,0.2431411
8842,0.08962844
2445,0.5508644
10276,0.1493468
4931,0.22300614
6842,0.8727955
5927,0.2129436
6207,0.22926039
4539,0.10791354
8721,0.14949036
3618,0.14716834
2580,0.1003029
5321,0.8714672
3181,0.22890304
4742,0.255548
3340,0.8587334
8310,0.8966688
3948,0.40551504
2126,0.845002
10436,0.1740706
9635,0.81279314
9022,0.09863651
8576,0.12458827
2522,0.09358814
7341,0.8824336
7377,0.8796938
7636,0.22152232
2536,0.8958617
2706,0.8484723
4814,0.35617223
6032,0.102882475
2630,0.7978055
1857,0.20014712
5412,0.8494705
1957,0.12194256
9805,0.09990928
9256,0.308622
1055,0.7366512
8439,0.6187927
317,0.4057221
6126,0.16875613
9970,0.33605096
6008,0.12125839
2811,0.16289702
10214,0.056567
10337,0.077749796
6563,0.1528924
5611,0.9196421
6358,0.52940136
8446,0.18921205
974,0.17486604
4839,0.1643148
4806,0.788049
4597,0.17891535
4649,0.1374087
7744,0.8574
5826,0.4637915
6118,0.29408735
6785,0.102105826
301,0.8964173
3192,0.92043674
9854,0.7220025
9227,0.8949915
4768,0.13815245
2961,0.15252416
4564,0.08190236
2484,0.2126121
1606,0.079303876
2864,0.09487655
2884,0.11372679
2753,0.15277697
4366,0.66402745
2470,0.1765542
6369,0.19567378
2754,0.29230648
2501,0.14916857
8890,0.07623104
2093,0.8824715
4937,0.5314155
2850,0.14128144
3706,0.1383078
6645,0.92987174
5799,0.853699
4229,0.8581641
4900,0.17935807
7883,0.19211823
4629,0.8856226
6459,0.8374802
10381,0.90630853
220,0.89190197
761,0.25254422
4264,0.8973042
6633,0.83553314
1424,0.9263765
7017,0.28012842
6901,0.21118991
7126,0.1326287
881,0.49822682
6382,0.32546285
7502,0.7275146
1911,0.90718263
3076,0.41502503
9281,0.13155587
1534,0.6319451
8378,0.16534731
4717,0.88028646
7012,0.9554774
9028,0.80808234
5407,0.61281145
274,0.67040545
9465,0.7837532
5164,0.1088094
937,0.21423772
5264,0.8587032
8051,0.23571648
10304,0.15299073
2403,0.19880344
1697,0.89624196
8142,0.10992559
3734,0.09052971
8487,0.15166602
5123,0.9214109
8726,0.2558979
2336,0.80365044
7376,0.073595844
2793,0.32296488
1998,0.121703535
319,0.9087385
6783,0.1789391
6911,0.80014676
3078,0.90374714
3310,0.9274536
4790,0.77517766
2712,0.519568
2968,0.9148617
7777,0.7273157
10442,0.13009724
1654,0.33093578
10438,0.7182768
4509,0.26721478
3963,0.109923296
5043,0.1552717
5421,0.9189323
6465,0.10223729
8034,0.89129263
806,0.48617995
1090,0.18516764
1566,0.5322107
10187,0.36443812
2634,0.85887307
569,0.82921547
135,0.15034081
3732,0.8867111
6247,0.7591522
10466,0.18668331
8429,0.25838828
6725,0.16962242
6128,0.15707815
8496,0.12657657
2433,0.8786965
5552,0.8945745
7122,0.35503507
376,0.05584392
796,0.36064696
6121,0.23539558
8960,0.73511654
5686,0.17444314
2213,0.72590643
6602,0.81065047
3357,0.8898852
1997,0.10661517
691,0.27744815
4370,0.8611054
9660,0.92046225
7189,0.10075
6660,0.08445793
2074,0.9319995
5375,0.89456236
1816,0.062181015
9802,0.85078514
7654,0.90978736
3784,0.7921164
9604,0.8661169
6397,0.7990643
7125,0.89019144
1460,0.8242216
5718,0.54271626
5452,0.8493938
7064,0.8165432
8272,0.8973424
3620,0.9156622
2772,0.31916082
5150,0.075053334
125,0.32978418
1005,0.061294496
616,0.7633555
9056,0.11951867
3972,0.13081206
746,0.13865621
10286,0.88855004
723,0.75361574
1283,0.61309355
8009,0.82892835
8509,0.14887692
8220,0.61121756
7393,0.8135558
8499,0.103784665
3789,0.13490058
9658,0.4042995
8171,0.39159292
1985,0.41984034
733,0.17097238
6706,0.30486107
6282,0.27486867
7243,0.28689194
3995,0.93361425
4375,0.67124975
1647,0.49466836
9306,0.9146019
9272,0.07606231
9464,0.2634782
5340,0.0904576
5475,0.8926031
4911,0.910303
9315,0.71647495
811,0.21608847
6395,0.5628258
3229,0.23912339
2250,0.54197335
8433,0.739666
10428,0.11916573
10461,0.2132159
8408,0.8703564
3945,0.8292074
863,0.88256305
4683,0.2522275
1162,0.9015509
9132,0.3877642
1076,0.061916105
7236,0.18688701
3218,0.16584456
6866,0.058262665
4997,0.793424
9121,0.15533099
8696,0.14319977
3313,0.16841893
1421,0.23012908
80,0.15393017
8163,0.17027912
4583,0.93002707
4053,0.12643944
8693,0.22612022
4139,0.14898665
6976,0.26027656
3549,0.51925313
5534,0.14327277
1638,0.9223562
6375,0.845943
1008,0.8644364
9120,0.8897712
8071,0.47844267
3266,0.8693111
10482,0.8687372
5288,0.18692523
6302,0.58837724
2183,0.29528704
9199,0.13615075
5441,0.082041316
4418,0.12877636
7287,0.7699478
1532,0.82982445
2978,0.20374905
1230,0.16122793
6423,0.8518934
9643,0.15961614
5142,0.15865766
9368,0.79701287
6132,0.8340765
9031,0.2867072
4767,0.842253
844,0.08116061
10296,0.19210552
9045,0.44651312
10469,0.10563647
9223,0.42422384
9340,0.15494357
1226,0.22782649
686,0.7277254
4037,0.87514037
7620,0.4247553
9322,0.8459034
2943,0.11898842
6549,0.11719126
8124,0.14813037
1803,0.8991198
8025,0.12956972
368,0.14046046
3660,0.21471508
4943,0.15488759
9143,0.08204981
958,0.8071941
4272,0.17251116
200,0.16200748
7314,0.9041163
7827,0.19237284
252,0.23776796
2242,0.8045773
2804,0.107291475
8802,0.12046696
7645,0.886342
7228,0.7237072
9200,0.05073621
4738,0.8876105
4513,0.9334963
7999,0.17550032
3938,0.23685727
8127,0.89057773
9265,0.09304056
7353,0.8377091
4772,0.46925098
4461,0.089661315
1335,0.16324024
9018,0.87192273
10460,0.91751283
7956,0.12591916
1238,0.16325161
2552,0.8247953
6517,0.5818862
5925,0.8608763
7413,0.14588879
3728,0.094340585
1103,0.9302931
3704,0.82488483
8413,0.7936087
4533,0.84792244
5449,0.8696691
7306,0.17673476
1401,0.92643535
7365,0.8267135
8363,0.18350162
3656,0.8772094
5683,0.8188315
1940,0.18071614
8674,0.0989573
6745,0.1400951
4431,0.94987494
2263,0.8963961
7506,0.8375115
4059,0.84736973
4588,0.21805069
8692,0.91962796
7258,0.905526
5448,0.9009222
8865,0.15585238
1119,0.33242312
7642,0.8599113
9981,0.8565297
181,0.901252
7528,0.7154411
9086,0.87785393
4963,0.07727443
5292,0.33041182
1254,0.39618826
2125,0.7665927
5601,0.90225047
2758,0.90660566
1922,0.21736942
5440,0.20307261
3001,0.8775573
4011,0.15383737
8604,0.8863204
2779,0.102277584
1568,0.09993602
10123,0.3736728
9053,0.40509763
8028,0.86640424
82,0.76346266
2845,0.9314205
10221,0.5897845
8598,0.78411424
5011,0.933347
7401,0.17720963
8687,0.19449618
8767,0.8888652
10046,0.117397875
1920,0.5317113
4364,0.8843872
9395,0.2982089
3602,0.21231745
9038,0.14167278
7786,0.15607974
5106,0.84778434
9337,0.06206669
1575,0.082498185
10291,0.678331
2965,0.88211775
1478,0.111871324
3625,0.11257529
7329,0.89523804
4116,0.61939424
9136,0.095700644
6870,0.92945415
4073,0.8895881
7863,0.15853372
7437,0.11523995
278,0.90984863
1977,0.37754732
8570,0.57523835
6800,0.10449165
8964,0.1718701
7534,0.84157807
6539,0.8751699
645,0.51219416
8223,0.098843515
610,0.13519625
1512,0.9142509
8340,0.9328381
